"Week","artificial intelligence","predictive analytics","machine learning","deep learning","data mining"
"machine learning data",60.00%,,,,
,,,,,
,,,,,
"Rising searches for ""deep learning""",,,,,
"caffe deep learning","Breakout",,,,
"deep learning google","Breakout",,,,
"deep learning matlab","Breakout",,,,
"deep learning python","Breakout",,,,
"deep learning tutorial","Breakout",,,,
"deep neural network","Breakout",,,,
"hinton deep learning","Breakout",,,,
"theano","Breakout",,,,
"theano deep learning","Breakout",,,,
,,,,,
,,,,,
"Rising searches for ""data mining""",,,,,
"data mining pdf",300.00%,,,,
"data mining ppt",250.00%,,,,
"data mining classification",140.00%,,,,
"data mining techniques",130.00%,,,,
"sql data mining",100.00%,,,,
"data mining tools",80.00%,,,,
"data mining system",70.00%,,,,
"data warehousing",60.00%,,,,
"clustering",50.00%,,,,
"data analysis",50.00%,,,,
